do qsim.do
#   data           integral            32    'hdd683d12
#   master         string              6     master    
#   slave          string              5     uart0     
#   begin_time     time                64    395       
#   end_time       time                64    415       
# -----------------------------------------------------
# 
# UVM_INFO ../sv/uart_ctrl_env.sv(123) @ 445: uvm_test_top.uart_ctrl_tb0.uart_ctrl0 [uart_ctrl_env] APB_WRITE: addr = 'h0, data = 'hdd683d12
# UVM_INFO ../../interface_uvc_lib/apb/sv/apb_collector.sv(139) @ 445: uvm_test_top.uart_ctrl_tb0.apb0.bus_collector [apb_collector] Transfer collected :
# -----------------------------------------------------
# Name             Type                Size  Value     
# -----------------------------------------------------
# trans_collected  apb_transfer        -     @908      
#   addr           integral            32    'h0       
#   direction      apb_direction_enum  32    APB_WRITE 
#   data           integral            32    'hdd683d12
#   master         string              6     master    
#   slave          string              5     uart0     
#   begin_time     time                64    425       
#   end_time       time                64    445       
# -----------------------------------------------------
# 
# UVM_INFO ../sv/uart_ctrl_env.sv(123) @ 475: uvm_test_top.uart_ctrl_tb0.uart_ctrl0 [uart_ctrl_env] APB_WRITE: addr = 'h0, data = 'hdd683d12
# UVM_INFO ../../interface_uvc_lib/apb/sv/apb_collector.sv(139) @ 475: uvm_test_top.uart_ctrl_tb0.apb0.bus_collector [apb_collector] Transfer collected :
# -----------------------------------------------------
# Name             Type                Size  Value     
# -----------------------------------------------------
# trans_collected  apb_transfer        -     @908      
#   addr           integral            32    'h0       
#   direction      apb_direction_enum  32    APB_WRITE 
#   data           integral            32    'hdd683d12
#   master         string              6     master    
#   slave          string              5     uart0     
#   begin_time     time                64    455       
#   end_time       time                64    475       
# -----------------------------------------------------
# 
# UVM_INFO ../sv/uart_ctrl_env.sv(123) @ 505: uvm_test_top.uart_ctrl_tb0.uart_ctrl0 [uart_ctrl_env] APB_WRITE: addr = 'h0, data = 'hdd683d12
# UVM_INFO ../../interface_uvc_lib/apb/sv/apb_collector.sv(139) @ 505: uvm_test_top.uart_ctrl_tb0.apb0.bus_collector [apb_collector] Transfer collected :
# -----------------------------------------------------
# Name             Type                Size  Value     
# -----------------------------------------------------
# trans_collected  apb_transfer        -     @908      
#   addr           integral            32    'h0       
#   direction      apb_direction_enum  32    APB_WRITE 
#   data           integral            32    'hdd683d12
#   master         string              6     master    
#   slave          string              5     uart0     
#   begin_time     time                64    485       
#   end_time       time                64    505       
# -----------------------------------------------------
# 
# UVM_INFO ../sv/uart_ctrl_env.sv(123) @ 535: uvm_test_top.uart_ctrl_tb0.uart_ctrl0 [uart_ctrl_env] APB_WRITE: addr = 'h0, data = 'hdd683d12
# UVM_INFO ../../interface_uvc_lib/apb/sv/apb_collector.sv(139) @ 535: uvm_test_top.uart_ctrl_tb0.apb0.bus_collector [apb_collector] Transfer collected :
# -----------------------------------------------------
# Name             Type                Size  Value     
# -----------------------------------------------------
# trans_collected  apb_transfer        -     @908      
#   addr           integral            32    'h0       
#   direction      apb_direction_enum  32    APB_WRITE 
#   data           integral            32    'hdd683d12
#   master         string              6     master    
#   slave          string              5     uart0     
#   begin_time     time                64    515       
#   end_time       time                64    535       
# -----------------------------------------------------
# 
# UVM_INFO ../sv/uart_ctrl_env.sv(123) @ 565: uvm_test_top.uart_ctrl_tb0.uart_ctrl0 [uart_ctrl_env] APB_WRITE: addr = 'h0, data = 'hdd683d12
# UVM_INFO ../../interface_uvc_lib/apb/sv/apb_collector.sv(139) @ 565: uvm_test_top.uart_ctrl_tb0.apb0.bus_collector [apb_collector] Transfer collected :
# -----------------------------------------------------
# Name             Type                Size  Value     
# -----------------------------------------------------
# trans_collected  apb_transfer        -     @908      
#   addr           integral            32    'h0       
#   direction      apb_direction_enum  32    APB_WRITE 
#   data           integral            32    'hdd683d12
#   master         string              6     master    
#   slave          string              5     uart0     
#   begin_time     time                64    545       
#   end_time       time                64    565       
# -----------------------------------------------------
# 
# UVM_INFO ../sv/uart_ctrl_env.sv(123) @ 595: uvm_test_top.uart_ctrl_tb0.uart_ctrl0 [uart_ctrl_env] APB_WRITE: addr = 'h0, data = 'hdd683d12
# UVM_INFO ../../interface_uvc_lib/apb/sv/apb_collector.sv(139) @ 595: uvm_test_top.uart_ctrl_tb0.apb0.bus_collector [apb_collector] Transfer collected :
# -----------------------------------------------------
# Name             Type                Size  Value     
# -----------------------------------------------------
# trans_collected  apb_transfer        -     @908      
#   addr           integral            32    'h0       
#   direction      apb_direction_enum  32    APB_WRITE 
#   data           integral            32    'hdd683d12
#   master         string              6     master    
#   slave          string              5     uart0     
#   begin_time     time                64    575       
#   end_time       time                64    595       
# -----------------------------------------------------
# 
# UVM_INFO ../sv/uart_ctrl_env.sv(123) @ 625: uvm_test_top.uart_ctrl_tb0.uart_ctrl0 [uart_ctrl_env] APB_WRITE: addr = 'h0, data = 'hdd683d12
# UVM_INFO ../../interface_uvc_lib/apb/sv/apb_collector.sv(139) @ 625: uvm_test_top.uart_ctrl_tb0.apb0.bus_collector [apb_collector] Transfer collected :
# -----------------------------------------------------
# Name             Type                Size  Value     
# -----------------------------------------------------
# trans_collected  apb_transfer        -     @908      
#   addr           integral            32    'h0       
#   direction      apb_direction_enum  32    APB_WRITE 
#   data           integral            32    'hdd683d12
#   master         string              6     master    
#   slave          string              5     uart0     
#   begin_time     time                64    605       
#   end_time       time                64    625       
# -----------------------------------------------------
# 
# UVM_INFO ../sv/uart_ctrl_env.sv(123) @ 845: uvm_test_top.uart_ctrl_tb0.uart_ctrl0 [uart_ctrl_env] APB_WRITE: addr = 'h0, data = 'h1f79555d
# UVM_INFO ../../interface_uvc_lib/apb/sv/apb_collector.sv(139) @ 845: uvm_test_top.uart_ctrl_tb0.apb0.bus_collector [apb_collector] Transfer collected :
# -----------------------------------------------------
# Name             Type                Size  Value     
# -----------------------------------------------------
# trans_collected  apb_transfer        -     @908      
#   addr           integral            32    'h0       
#   direction      apb_direction_enum  32    APB_WRITE 
#   data           integral            32    'h1f79555d
#   master         string              6     master    
#   slave          string              5     uart0     
#   begin_time     time                64    825       
#   end_time       time                64    845       
# -----------------------------------------------------
# 
# UVM_INFO ../sv/uart_ctrl_env.sv(123) @ 875: uvm_test_top.uart_ctrl_tb0.uart_ctrl0 [uart_ctrl_env] APB_WRITE: addr = 'h0, data = 'h1f79555d
# UVM_INFO ../../interface_uvc_lib/apb/sv/apb_collector.sv(139) @ 875: uvm_test_top.uart_ctrl_tb0.apb0.bus_collector [apb_collector] Transfer collected :
# -----------------------------------------------------
# Name             Type                Size  Value     
# -----------------------------------------------------
# trans_collected  apb_transfer        -     @908      
#   addr           integral            32    'h0       
#   direction      apb_direction_enum  32    APB_WRITE 
#   data           integral            32    'h1f79555d
#   master         string              6     master    
#   slave          string              5     uart0     
#   begin_time     time                64    855       
#   end_time       time                64    875       
# -----------------------------------------------------
# 
# UVM_INFO ../sv/uart_ctrl_env.sv(123) @ 905: uvm_test_top.uart_ctrl_tb0.uart_ctrl0 [uart_ctrl_env] APB_WRITE: addr = 'h0, data = 'h1f79555d
# UVM_INFO ../../interface_uvc_lib/apb/sv/apb_collector.sv(139) @ 905: uvm_test_top.uart_ctrl_tb0.apb0.bus_collector [apb_collector] Transfer collected :
# -----------------------------------------------------
# Name             Type                Size  Value     
# -----------------------------------------------------
# trans_collected  apb_transfer        -     @908      
#   addr           integral            32    'h0       
#   direction      apb_direction_enum  32    APB_WRITE 
#   data           integral            32    'h1f79555d
#   master         string              6     master    
#   slave          string              5     uart0     
#   begin_time     time                64    885       
#   end_time       time                64    905       
# -----------------------------------------------------
# 
# UVM_INFO ../sv/uart_ctrl_env.sv(123) @ 935: uvm_test_top.uart_ctrl_tb0.uart_ctrl0 [uart_ctrl_env] APB_WRITE: addr = 'h0, data = 'h1f79555d
# UVM_INFO ../../interface_uvc_lib/apb/sv/apb_collector.sv(139) @ 935: uvm_test_top.uart_ctrl_tb0.apb0.bus_collector [apb_collector] Transfer collected :
# -----------------------------------------------------
# Name             Type                Size  Value     
# -----------------------------------------------------
# trans_collected  apb_transfer        -     @908      
#   addr           integral            32    'h0       
#   direction      apb_direction_enum  32    APB_WRITE 
#   data           integral            32    'h1f79555d
#   master         string              6     master    
#   slave          string              5     uart0     
#   begin_time     time                64    915       
#   end_time       time                64    935       
# -----------------------------------------------------
# 
# UVM_INFO ../sv/uart_ctrl_env.sv(123) @ 965: uvm_test_top.uart_ctrl_tb0.uart_ctrl0 [uart_ctrl_env] APB_WRITE: addr = 'h0, data = 'h1f79555d
# UVM_INFO ../../interface_uvc_lib/apb/sv/apb_collector.sv(139) @ 965: uvm_test_top.uart_ctrl_tb0.apb0.bus_collector [apb_collector] Transfer collected :
# -----------------------------------------------------
# Name             Type                Size  Value     
# -----------------------------------------------------
# trans_collected  apb_transfer        -     @908      
#   addr           integral            32    'h0       
#   direction      apb_direction_enum  32    APB_WRITE 
#   data           integral            32    'h1f79555d
#   master         string              6     master    
#   slave          string              5     uart0     
#   begin_time     time                64    945       
#   end_time       time                64    965       
# -----------------------------------------------------
# 
# UVM_INFO ../sv/uart_ctrl_env.sv(123) @ 995: uvm_test_top.uart_ctrl_tb0.uart_ctrl0 [uart_ctrl_env] APB_WRITE: addr = 'h0, data = 'h1f79555d
# UVM_INFO ../../interface_uvc_lib/apb/sv/apb_collector.sv(139) @ 995: uvm_test_top.uart_ctrl_tb0.apb0.bus_collector [apb_collector] Transfer collected :
# -----------------------------------------------------
# Name             Type                Size  Value     
# -----------------------------------------------------
# trans_collected  apb_transfer        -     @908      
#   addr           integral            32    'h0       
#   direction      apb_direction_enum  32    APB_WRITE 
#   data           integral            32    'h1f79555d
#   master         string              6     master    
#   slave          string              5     uart0     
#   begin_time     time                64    975       
#   end_time       time                64    995       
# -----------------------------------------------------
# 
# UVM_INFO ../sv/uart_ctrl_env.sv(123) @ 1025: uvm_test_top.uart_ctrl_tb0.uart_ctrl0 [uart_ctrl_env] APB_WRITE: addr = 'h0, data = 'h1f79555d
# UVM_INFO ../../interface_uvc_lib/apb/sv/apb_collector.sv(139) @ 1025: uvm_test_top.uart_ctrl_tb0.apb0.bus_collector [apb_collector] Transfer collected :
# -----------------------------------------------------
# Name             Type                Size  Value     
# -----------------------------------------------------
# trans_collected  apb_transfer        -     @908      
#   addr           integral            32    'h0       
#   direction      apb_direction_enum  32    APB_WRITE 
#   data           integral            32    'h1f79555d
#   master         string              6     master    
#   slave          string              5     uart0     
#   begin_time     time                64    1005      
#   end_time       time                64    1025      
# -----------------------------------------------------
# 
# UVM_INFO ../sv/uart_ctrl_env.sv(123) @ 1055: uvm_test_top.uart_ctrl_tb0.uart_ctrl0 [uart_ctrl_env] APB_WRITE: addr = 'h0, data = 'h1f79555d
# UVM_INFO ../../interface_uvc_lib/apb/sv/apb_collector.sv(139) @ 1055: uvm_test_top.uart_ctrl_tb0.apb0.bus_collector [apb_collector] Transfer collected :
# -----------------------------------------------------
# Name             Type                Size  Value     
# -----------------------------------------------------
# trans_collected  apb_transfer        -     @908      
#   addr           integral            32    'h0       
#   direction      apb_direction_enum  32    APB_WRITE 
#   data           integral            32    'h1f79555d
#   master         string              6     master    
#   slave          string              5     uart0     
#   begin_time     time                64    1035      
#   end_time       time                64    1055      
# -----------------------------------------------------
# 
# UVM_INFO ../sv/uart_ctrl_env.sv(123) @ 1275: uvm_test_top.uart_ctrl_tb0.uart_ctrl0 [uart_ctrl_env] APB_WRITE: addr = 'h0, data = 'h42a6b6cf
# UVM_INFO ../../interface_uvc_lib/apb/sv/apb_collector.sv(139) @ 1275: uvm_test_top.uart_ctrl_tb0.apb0.bus_collector [apb_collector] Transfer collected :
# -----------------------------------------------------
# Name             Type                Size  Value     
# -----------------------------------------------------
# trans_collected  apb_transfer        -     @908      
#   addr           integral            32    'h0       
#   direction      apb_direction_enum  32    APB_WRITE 
#   data           integral            32    'h42a6b6cf
#   master         string              6     master    
#   slave          string              5     uart0     
#   begin_time     time                64    1255      
#   end_time       time                64    1275      
# -----------------------------------------------------
# 
# UVM_INFO ../sv/uart_ctrl_env.sv(123) @ 1305: uvm_test_top.uart_ctrl_tb0.uart_ctrl0 [uart_ctrl_env] APB_WRITE: addr = 'h0, data = 'h42a6b6cf
# UVM_INFO ../../interface_uvc_lib/apb/sv/apb_collector.sv(139) @ 1305: uvm_test_top.uart_ctrl_tb0.apb0.bus_collector [apb_collector] Transfer collected :
# -----------------------------------------------------
# Name             Type                Size  Value     
# -----------------------------------------------------
# trans_collected  apb_transfer        -     @908      
#   addr           integral            32    'h0       
#   direction      apb_direction_enum  32    APB_WRITE 
#   data           integral            32    'h42a6b6cf
#   master         string              6     master    
#   slave          string              5     uart0     
#   begin_time     time                64    1285      
#   end_time       time                64    1305      
# -----------------------------------------------------
# 
# UVM_INFO ../sv/uart_ctrl_env.sv(123) @ 1335: uvm_test_top.uart_ctrl_tb0.uart_ctrl0 [uart_ctrl_env] APB_WRITE: addr = 'h0, data = 'h42a6b6cf
# UVM_INFO ../../interface_uvc_lib/apb/sv/apb_collector.sv(139) @ 1335: uvm_test_top.uart_ctrl_tb0.apb0.bus_collector [apb_collector] Transfer collected :
# -----------------------------------------------------
# Name             Type                Size  Value     
# -----------------------------------------------------
# trans_collected  apb_transfer        -     @908      
#   addr           integral            32    'h0       
#   direction      apb_direction_enum  32    APB_WRITE 
#   data           integral            32    'h42a6b6cf
#   master         string              6     master    
#   slave          string              5     uart0     
#   begin_time     time                64    1315      
#   end_time       time                64    1335      
# -----------------------------------------------------
# 
# UVM_INFO ../sv/uart_ctrl_env.sv(123) @ 1365: uvm_test_top.uart_ctrl_tb0.uart_ctrl0 [uart_ctrl_env] APB_WRITE: addr = 'h0, data = 'h42a6b6cf
# UVM_INFO ../../interface_uvc_lib/apb/sv/apb_collector.sv(139) @ 1365: uvm_test_top.uart_ctrl_tb0.apb0.bus_collector [apb_collector] Transfer collected :
# -----------------------------------------------------
# Name             Type                Size  Value     
# -----------------------------------------------------
# trans_collected  apb_transfer        -     @908      
#   addr           integral            32    'h0       
#   direction      apb_direction_enum  32    APB_WRITE 
#   data           integral            32    'h42a6b6cf
#   master         string              6     master    
#   slave          string              5     uart0     
#   begin_time     time                64    1345      
#   end_time       time                64    1365      
# -----------------------------------------------------
# 
# UVM_INFO ../sv/uart_ctrl_env.sv(123) @ 1395: uvm_test_top.uart_ctrl_tb0.uart_ctrl0 [uart_ctrl_env] APB_WRITE: addr = 'h0, data = 'h42a6b6cf
# UVM_INFO ../../interface_uvc_lib/apb/sv/apb_collector.sv(139) @ 1395: uvm_test_top.uart_ctrl_tb0.apb0.bus_collector [apb_collector] Transfer collected :
# -----------------------------------------------------
# Name             Type                Size  Value     
# -----------------------------------------------------
# trans_collected  apb_transfer        -     @908      
#   addr           integral            32    'h0       
#   direction      apb_direction_enum  32    APB_WRITE 
#   data           integral            32    'h42a6b6cf
#   master         string              6     master    
#   slave          string              5     uart0     
#   begin_time     time                64    1375      
#   end_time       time                64    1395      
# -----------------------------------------------------
# 
# UVM_INFO ../sv/uart_ctrl_env.sv(123) @ 1425: uvm_test_top.uart_ctrl_tb0.uart_ctrl0 [uart_ctrl_env] APB_WRITE: addr = 'h0, data = 'h42a6b6cf
# UVM_INFO ../../interface_uvc_lib/apb/sv/apb_collector.sv(139) @ 1425: uvm_test_top.uart_ctrl_tb0.apb0.bus_collector [apb_collector] Transfer collected :
# -----------------------------------------------------
# Name             Type                Size  Value     
# -----------------------------------------------------
# trans_collected  apb_transfer        -     @908      
#   addr           integral            32    'h0       
#   direction      apb_direction_enum  32    APB_WRITE 
#   data           integral            32    'h42a6b6cf
#   master         string              6     master    
#   slave          string              5     uart0     
#   begin_time     time                64    1405      
#   end_time       time                64    1425      
# -----------------------------------------------------
# 
# UVM_INFO ../sv/uart_ctrl_env.sv(123) @ 1455: uvm_test_top.uart_ctrl_tb0.uart_ctrl0 [uart_ctrl_env] APB_WRITE: addr = 'h0, data = 'h42a6b6cf
# UVM_INFO ../../interface_uvc_lib/apb/sv/apb_collector.sv(139) @ 1455: uvm_test_top.uart_ctrl_tb0.apb0.bus_collector [apb_collector] Transfer collected :
# -----------------------------------------------------
# Name             Type                Size  Value     
# -----------------------------------------------------
# trans_collected  apb_transfer        -     @908      
#   addr           integral            32    'h0       
#   direction      apb_direction_enum  32    APB_WRITE 
#   data           integral            32    'h42a6b6cf
#   master         string              6     master    
#   slave          string              5     uart0     
#   begin_time     time                64    1435      
#   end_time       time                64    1455      
# -----------------------------------------------------
# 
# UVM_INFO ../sv/uart_ctrl_env.sv(123) @ 1485: uvm_test_top.uart_ctrl_tb0.uart_ctrl0 [uart_ctrl_env] APB_WRITE: addr = 'h0, data = 'h42a6b6cf
# UVM_INFO ../../interface_uvc_lib/apb/sv/apb_collector.sv(139) @ 1485: uvm_test_top.uart_ctrl_tb0.apb0.bus_collector [apb_collector] Transfer collected :
# -----------------------------------------------------
# Name             Type                Size  Value     
# -----------------------------------------------------
# trans_collected  apb_transfer        -     @908      
#   addr           integral            32    'h0       
#   direction      apb_direction_enum  32    APB_WRITE 
#   data           integral            32    'h42a6b6cf
#   master         string              6     master    
#   slave          string              5     uart0     
#   begin_time     time                64    1465      
#   end_time       time                64    1485      
# -----------------------------------------------------
# 
# UVM_INFO ../sv/uart_ctrl_env.sv(123) @ 1705: uvm_test_top.uart_ctrl_tb0.uart_ctrl0 [uart_ctrl_env] APB_WRITE: addr = 'h0, data = 'hfcfdc8db
# UVM_INFO ../../interface_uvc_lib/apb/sv/apb_collector.sv(139) @ 1705: uvm_test_top.uart_ctrl_tb0.apb0.bus_collector [apb_collector] Transfer collected :
# -----------------------------------------------------
# Name             Type                Size  Value     
# -----------------------------------------------------
# trans_collected  apb_transfer        -     @908      
#   addr           integral            32    'h0       
#   direction      apb_direction_enum  32    APB_WRITE 
#   data           integral            32    'hfcfdc8db
#   master         string              6     master    
#   slave          string              5     uart0     
#   begin_time     time                64    1685      
#   end_time       time                64    1705      
# -----------------------------------------------------
# 
# UVM_INFO ../sv/uart_ctrl_env.sv(123) @ 1735: uvm_test_top.uart_ctrl_tb0.uart_ctrl0 [uart_ctrl_env] APB_WRITE: addr = 'h0, data = 'hfcfdc8db
# UVM_INFO ../../interface_uvc_lib/apb/sv/apb_collector.sv(139) @ 1735: uvm_test_top.uart_ctrl_tb0.apb0.bus_collector [apb_collector] Transfer collected :
# -----------------------------------------------------
# Name             Type                Size  Value     
# -----------------------------------------------------
# trans_collected  apb_transfer        -     @908      
#   addr           integral            32    'h0       
#   direction      apb_direction_enum  32    APB_WRITE 
#   data           integral            32    'hfcfdc8db
#   master         string              6     master    
#   slave          string              5     uart0     
#   begin_time     time                64    1715      
#   end_time       time                64    1735      
# -----------------------------------------------------
# 
# UVM_INFO ../sv/uart_ctrl_env.sv(123) @ 1765: uvm_test_top.uart_ctrl_tb0.uart_ctrl0 [uart_ctrl_env] APB_WRITE: addr = 'h0, data = 'hfcfdc8db
# UVM_INFO ../../interface_uvc_lib/apb/sv/apb_collector.sv(139) @ 1765: uvm_test_top.uart_ctrl_tb0.apb0.bus_collector [apb_collector] Transfer collected :
# -----------------------------------------------------
# Name             Type                Size  Value     
# -----------------------------------------------------
# trans_collected  apb_transfer        -     @908      
#   addr           integral            32    'h0       
#   direction      apb_direction_enum  32    APB_WRITE 
#   data           integral            32    'hfcfdc8db
#   master         string              6     master    
#   slave          string              5     uart0     
#   begin_time     time                64    1745      
#   end_time       time                64    1765      
# -----------------------------------------------------
# 
# UVM_INFO ../sv/uart_ctrl_env.sv(123) @ 1795: uvm_test_top.uart_ctrl_tb0.uart_ctrl0 [uart_ctrl_env] APB_WRITE: addr = 'h0, data = 'hfcfdc8db
# UVM_INFO ../../interface_uvc_lib/apb/sv/apb_collector.sv(139) @ 1795: uvm_test_top.uart_ctrl_tb0.apb0.bus_collector [apb_collector] Transfer collected :
# -----------------------------------------------------
# Name             Type                Size  Value     
# -----------------------------------------------------
# trans_collected  apb_transfer        -     @908      
#   addr           integral            32    'h0       
#   direction      apb_direction_enum  32    APB_WRITE 
#   data           integral            32    'hfcfdc8db
#   master         string              6     master    
#   slave          string              5     uart0     
#   begin_time     time                64    1775      
#   end_time       time                64    1795      
# -----------------------------------------------------
# 
# UVM_INFO ../sv/uart_ctrl_env.sv(123) @ 1825: uvm_test_top.uart_ctrl_tb0.uart_ctrl0 [uart_ctrl_env] APB_WRITE: addr = 'h0, data = 'hfcfdc8db
# UVM_INFO ../../interface_uvc_lib/apb/sv/apb_collector.sv(139) @ 1825: uvm_test_top.uart_ctrl_tb0.apb0.bus_collector [apb_collector] Transfer collected :
# -----------------------------------------------------
# Name             Type                Size  Value     
# -----------------------------------------------------
# trans_collected  apb_transfer        -     @908      
#   addr           integral            32    'h0       
#   direction      apb_direction_enum  32    APB_WRITE 
#   data           integral            32    'hfcfdc8db
#   master         string              6     master    
#   slave          string              5     uart0     
#   begin_time     time                64    1805      
#   end_time       time                64    1825      
# -----------------------------------------------------
# 
# UVM_INFO ../sv/uart_ctrl_env.sv(123) @ 1855: uvm_test_top.uart_ctrl_tb0.uart_ctrl0 [uart_ctrl_env] APB_WRITE: addr = 'h0, data = 'hfcfdc8db
# UVM_INFO ../../interface_uvc_lib/apb/sv/apb_collector.sv(139) @ 1855: uvm_test_top.uart_ctrl_tb0.apb0.bus_collector [apb_collector] Transfer collected :
# -----------------------------------------------------
# Name             Type                Size  Value     
# -----------------------------------------------------
# trans_collected  apb_transfer        -     @908      
#   addr           integral            32    'h0       
#   direction      apb_direction_enum  32    APB_WRITE 
#   data           integral            32    'hfcfdc8db
#   master         string              6     master    
#   slave          string              5     uart0     
#   begin_time     time                64    1835      
#   end_time       time                64    1855      
# -----------------------------------------------------
# 
# UVM_INFO ../sv/uart_ctrl_env.sv(123) @ 1885: uvm_test_top.uart_ctrl_tb0.uart_ctrl0 [uart_ctrl_env] APB_WRITE: addr = 'h0, data = 'hfcfdc8db
# UVM_INFO ../../interface_uvc_lib/apb/sv/apb_collector.sv(139) @ 1885: uvm_test_top.uart_ctrl_tb0.apb0.bus_collector [apb_collector] Transfer collected :
# -----------------------------------------------------
# Name             Type                Size  Value     
# -----------------------------------------------------
# trans_collected  apb_transfer        -     @908      
#   addr           integral            32    'h0       
#   direction      apb_direction_enum  32    APB_WRITE 
#   data           integral            32    'hfcfdc8db
#   master         string              6     master    
#   slave          string              5     uart0     
#   begin_time     time                64    1865      
#   end_time       time                64    1885      
# -----------------------------------------------------
# 
# UVM_INFO ../sv/uart_ctrl_env.sv(123) @ 1915: uvm_test_top.uart_ctrl_tb0.uart_ctrl0 [uart_ctrl_env] APB_WRITE: addr = 'h0, data = 'hfcfdc8db
# UVM_INFO ../../interface_uvc_lib/apb/sv/apb_collector.sv(139) @ 1915: uvm_test_top.uart_ctrl_tb0.apb0.bus_collector [apb_collector] Transfer collected :
# -----------------------------------------------------
# Name             Type                Size  Value     
# -----------------------------------------------------
# trans_collected  apb_transfer        -     @908      
#   addr           integral            32    'h0       
#   direction      apb_direction_enum  32    APB_WRITE 
#   data           integral            32    'hfcfdc8db
#   master         string              6     master    
#   slave          string              5     uart0     
#   begin_time     time                64    1895      
#   end_time       time                64    1915      
# -----------------------------------------------------
# 
# UVM_INFO ../../interface_uvc_lib/uart/sv/uart_monitor.sv(185) @ 1965: uvm_test_top.uart_ctrl_tb0.uart0.Tx.monitor [uart_tx_monitor] SOP detected
# UVM_INFO ../../interface_uvc_lib/uart/sv/uart_monitor.sv(219) @ 3446: uvm_test_top.uart_ctrl_tb0.uart0.Tx.monitor [uart_tx_monitor] Received Parity is same as calculated Parity
# UVM_INFO ../../interface_uvc_lib/uart/sv/uart_tx_driver.sv(216) @ 3525: uvm_test_top.uart_ctrl_tb0.uart0.Tx.driver [uart_tx_driver] Frame **1** Sent...
# UVM_INFO ../../interface_uvc_lib/uart/sv/uart_tx_driver.sv(220) @ 3605: uvm_test_top.uart_ctrl_tb0.uart0.Tx.driver [uart_tx_driver] Frame complete...
# UVM_INFO ../../interface_uvc_lib/uart/sv/uart_monitor.sv(236) @ 3685: uvm_test_top.uart_ctrl_tb0.uart0.Tx.monitor [uart_tx_monitor] Collected the following Frame No:1
# -----------------------------------------------
# Name              Type        Size  Value      
# -----------------------------------------------
# uart_frame        uart_frame  -     @2235      
#   start_bit       integral    1     'h0        
#   payload         integral    8     'h0        
#   parity          integral    1     'h1        
#   stop_bits       integral    2     'h1        
#   error_bits      integral    4     'h0        
#   parity_type     parity_e    1     GOOD_PARITY
#   transmit_delay  integral    32    'd24       
#   begin_time      time        64    1965       
# -----------------------------------------------
# 
# UVM_INFO ../../interface_uvc_lib/uart/sv/uart_monitor.sv(175) @ 3685: uvm_test_top.uart_ctrl_tb0.uart0.Tx.monitor [uart_tx_monitor] trying to detect SOP
# UVM_INFO ../../interface_uvc_lib/uart/sv/uart_monitor.sv(185) @ 4045: uvm_test_top.uart_ctrl_tb0.uart0.Tx.monitor [uart_tx_monitor] SOP detected
# UVM_INFO ../../interface_uvc_lib/uart/sv/uart_monitor.sv(219) @ 5526: uvm_test_top.uart_ctrl_tb0.uart0.Tx.monitor [uart_tx_monitor] Received Parity is same as calculated Parity
# UVM_INFO ../../interface_uvc_lib/uart/sv/uart_tx_driver.sv(216) @ 5605: uvm_test_top.uart_ctrl_tb0.uart0.Tx.driver [uart_tx_driver] Frame **2** Sent...
# UVM_INFO ../../interface_uvc_lib/uart/sv/uart_tx_driver.sv(220) @ 5685: uvm_test_top.uart_ctrl_tb0.uart0.Tx.driver [uart_tx_driver] Frame complete...
# UVM_INFO ../../interface_uvc_lib/uart/sv/uart_monitor.sv(236) @ 5765: uvm_test_top.uart_ctrl_tb0.uart0.Tx.monitor [uart_tx_monitor] Collected the following Frame No:2
# -----------------------------------------------
# Name              Type        Size  Value      
# -----------------------------------------------
# uart_frame        uart_frame  -     @2247      
#   start_bit       integral    1     'h0        
#   payload         integral    8     'h28       
#   parity          integral    1     'h1        
#   stop_bits       integral    2     'h1        
#   error_bits      integral    4     'h0        
#   parity_type     parity_e    1     GOOD_PARITY
#   transmit_delay  integral    32    'd5        
#   begin_time      time        64    4045       
# -----------------------------------------------
# 
# UVM_INFO ../../interface_uvc_lib/uart/sv/uart_monitor.sv(175) @ 5765: uvm_test_top.uart_ctrl_tb0.uart0.Tx.monitor [uart_tx_monitor] trying to detect SOP
# UVM_INFO ../../interface_uvc_lib/uart/sv/uart_monitor.sv(185) @ 7405: uvm_test_top.uart_ctrl_tb0.uart0.Tx.monitor [uart_tx_monitor] SOP detected
# UVM_INFO ../../interface_uvc_lib/uart/sv/uart_monitor.sv(219) @ 8886: uvm_test_top.uart_ctrl_tb0.uart0.Tx.monitor [uart_tx_monitor] Received Parity is same as calculated Parity
# UVM_INFO ../../interface_uvc_lib/uart/sv/uart_tx_driver.sv(216) @ 8965: uvm_test_top.uart_ctrl_tb0.uart0.Tx.driver [uart_tx_driver] Frame **3** Sent...
# UVM_INFO ../../interface_uvc_lib/uart/sv/uart_tx_driver.sv(220) @ 9045: uvm_test_top.uart_ctrl_tb0.uart0.Tx.driver [uart_tx_driver] Frame complete...
# UVM_INFO ../../interface_uvc_lib/uart/sv/uart_monitor.sv(236) @ 9125: uvm_test_top.uart_ctrl_tb0.uart0.Tx.monitor [uart_tx_monitor] Collected the following Frame No:3
# -----------------------------------------------
# Name              Type        Size  Value      
# -----------------------------------------------
# uart_frame        uart_frame  -     @2255      
#   start_bit       integral    1     'h0        
#   payload         integral    8     'hd7       
#   parity          integral    1     'h1        
#   stop_bits       integral    2     'h1        
#   error_bits      integral    4     'h0        
#   parity_type     parity_e    1     GOOD_PARITY
#   transmit_delay  integral    32    'd21       
#   begin_time      time        64    7405       
# -----------------------------------------------
# 
